Start,End,Open,High,Low,Close,Volume,Market Cap
2017-01-12,2017-01-13,9.71776,10.084,9.17558,9.85651,31415812.152777776,845008991.0625882
2017-01-11,2017-01-12,10.5496,10.6639,9.4568,9.7324,16967191.666666668,890901824.1298642
2017-01-10,2017-01-11,10.3256,10.6898,10.2898,10.565,19039191.289198607,923921895.4225117
2017-01-09,2017-01-10,10.2898,10.7838,10.1366,10.3668,21969669.097222224,920623822.5381827
2017-01-08,2017-01-09,9.86719,10.3948,9.8289,10.2793,18929680.208333332,881873868.5862669
2017-01-07,2017-01-08,10.2547,10.2804,9.58585,9.84157,26890279.094076656,867229102.5917852
2017-01-06,2017-01-07,10.2544,10.6292,9.62729,10.2487,33692071.18055555,899281782.4425325
2017-01-05,2017-01-06,11.2516,11.8909,9.40268,10.2677,43687098.958333336,948675054.6522068
2017-01-04,2017-01-05,9.72525,11.2764,9.55981,11.2764,43719271.875,927811268.1130633
2017-01-03,2017-01-04,8.37851,9.9968,8.31717,9.74586,19180598.606271777,781653267.8173134
2017-01-02,2017-01-03,8.17257,8.43633,8.05441,8.37087,14252558.333333334,719073653.2433408
2017-01-01,2017-01-02,7.9691,8.47123,7.9691,8.17558,11462846.875,721569553.141697
2016-12-31,2017-01-01,8.15998,8.15998,7.90938,7.96022,11151551.393728223,697490434.8381406
2016-12-30,2016-12-31,8.28416,8.46609,8.05468,8.15988,20695832.291666668,722644181.3342242
2016-12-29,2016-12-30,7.52011,8.52741,7.52011,8.27661,25831085.416666668,713095855.67712
2016-12-28,2016-12-29,7.17082,7.62406,7.08225,7.54068,11635737.1875,630377843.9394623
2016-12-27,2016-12-28,7.27409,7.32258,7.09047,7.1754,5684809.616724739,631318889.273821
2016-12-26,2016-12-27,7.17508,7.33382,7.04751,7.2551,7753399.548611111,630535718.9593138
2016-12-25,2016-12-26,7.26577,7.34166,7.13886,7.18144,7866930.347222222,633432491.2671666
2016-12-24,2016-12-25,7.16615,7.40543,7.15242,7.26841,14031099.721254356,636337746.2597333
2016-12-23,2016-12-24,7.585,7.69174,7.16114,7.2033,16003046.180555556,644174905.5537237
2016-12-22,2016-12-23,7.9144,7.9144,7.50171,7.57926,15433361.909722222,666331641.6938304
2016-12-21,2016-12-22,7.66004,7.9436,7.66004,7.89524,7492643.680555556,676031351.6149544
2016-12-20,2016-12-21,7.64382,7.7459,7.5716,7.65045,6024789.163763066,664834405.5242778
2016-12-19,2016-12-20,7.86532,7.86943,7.62519,7.64083,5533752.569444444,674807079.197563
2016-12-18,2016-12-19,7.87659,7.93286,7.71948,7.86689,7297837.847222222,681390777.645707
2016-12-17,2016-12-18,7.85821,7.89911,7.52057,7.89911,6799050.139372822,667234494.2507852
2016-12-16,2016-12-17,7.82847,7.93477,7.80447,7.85324,8823737.465277778,685786252.9334569
2016-12-15,2016-12-16,8.26523,8.26523,7.72241,7.82691,11261944.722222222,692328433.8731589
2016-12-14,2016-12-15,8.42285,8.51865,8.24887,8.27573,5110121.5625,731448921.4260757
2016-12-13,2016-12-14,8.52221,8.53089,8.34572,8.42063,7800358.842105263,731681051.4448946
2016-12-12,2016-12-13,8.19362,8.60633,8.16508,8.51441,6362954.6875,725370706.2861383
2016-12-11,2016-12-12,8.12516,8.26856,8.10299,8.20723,7703577.465277778,710978134.8396106
2016-12-10,2016-12-11,8.44601,8.52841,8.01677,8.11883,9322912.578397213,720916621.7190921
2016-12-09,2016-12-10,8.23051,8.67409,8.05433,8.45783,14143410.763888888,722313342.4310874
2016-12-08,2016-12-09,8.38148,8.86133,8.25522,8.25522,21612321.527777776,739759621.9883775
2016-12-07,2016-12-08,7.86893,8.54084,7.32844,8.38213,36290904.86111111,677308465.2499095
2016-12-06,2016-12-07,6.82166,7.92268,5.97887,7.85203,33736345.99303136,595047087.9673402
2016-12-05,2016-12-06,7.44368,7.63886,6.6555,6.83015,11276455.104166666,628158569.1215806
2016-12-04,2016-12-05,7.92134,7.94777,7.45995,7.45995,9036683.298611112,667536058.6537156
2016-12-03,2016-12-04,7.75996,8.15117,7.66824,7.92728,18091111.49825784,686736191.4773111
2016-12-02,2016-12-03,8.4525,8.45557,7.4178,7.74111,9966261.916376306,693372370.8876278
2016-12-01,2016-12-02,8.58754,8.64603,8.35906,8.45672,8249167.087719298,735570787.7530681
2016-11-30,2016-12-01,8.17412,8.75113,8.15548,8.59007,13414425,729771592.9036925
2016-11-29,2016-11-30,8.72482,8.74443,7.87573,8.18344,12044456.515679443,714378140.1398377
2016-11-28,2016-11-29,8.99847,9.01168,8.72361,8.72361,8381741.770833333,763094585.7061229
2016-11-27,2016-11-28,9.32811,9.33352,8.7755,8.99595,5041851.388888889,785629419.4552833
2016-11-26,2016-11-27,9.40205,9.50103,9.31075,9.32467,5931575.296167247,810127494.0934845
2016-11-25,2016-11-26,9.23167,9.75252,9.21123,9.40819,13995566.458333334,812128422.4693555
2016-11-24,2016-11-25,9.84362,9.8526,8.92861,9.24682,8060375.520833333,821837739.5277342
2016-11-23,2016-11-24,9.90572,9.95926,9.76379,9.82851,7913985.729166667,851375585.0100219
2016-11-22,2016-11-23,9.62082,10.2388,9.5911,9.90574,7624681.742160278,854592620.6901789
2016-11-21,2016-11-22,9.57928,9.63779,9.54169,9.6282,4860615.644599303,826495198.351327
2016-11-20,2016-11-21,9.66276,9.71109,9.52017,9.58016,4342482.916666667,827970111.3493065
2016-11-19,2016-11-20,9.47616,9.74582,9.47616,9.66802,8587913.658536585,831825683.9692776
2016-11-18,2016-11-19,9.99118,10.0061,9.47742,9.49271,8293926.944444444,837437149.5948526
2016-11-17,2016-11-18,10.0591,10.1902,9.92025,9.98048,9461523.576388888,863054186.867962
2016-11-16,2016-11-17,10.2175,10.3266,9.93143,10.0652,7338048.402777778,875660816.0505962
2016-11-15,2016-11-16,9.96648,10.3219,9.85144,10.2053,4909753.658536585,865844705.7072049
2016-11-14,2016-11-15,10.1015,10.1571,9.95604,9.97508,5111867.951388889,861841440.3317599
2016-11-13,2016-11-14,9.87796,10.4127,9.84176,10.0954,10942129.583333334,866577785.0907916
2016-11-12,2016-11-13,10.2899,10.3362,9.69731,9.87669,7119411.463414635,870098569.6853489
2016-11-11,2016-11-12,10.5245,10.5727,10.257,10.2925,5270998.680555556,893064171.0998877
2016-11-10,2016-11-11,10.6555,10.6771,10.5133,10.5329,6954196.701388889,909706794.9693463
2016-11-09,2016-11-10,10.8337,10.8349,10.2229,10.6891,12666451.986062719,910228274.7291003
2016-11-08,2016-11-09,10.8088,10.9243,10.7398,10.8314,6235654.930555556,932919861.459698
2016-11-07,2016-11-08,10.8735,10.9567,10.7843,10.8352,5902854.340277778,934255159.7847278
2016-11-06,2016-11-07,11.0025,11.2454,10.852,10.9029,5112642.427536231,938182389.286725
2016-11-05,2016-11-06,11.0907,11.2366,10.8834,10.9986,8541966.132404182,945141672.2461152
2016-11-04,2016-11-05,10.801,11.1222,10.801,11.0893,13841560.173611112,938988363.7060838
2016-11-03,2016-11-04,10.7526,11.1075,10.7526,10.8464,12381688.541666666,937888306.3551067
2016-11-02,2016-11-03,10.7661,11.1604,10.6925,10.7397,18475392.334494773,933365451.4315605
2016-11-01,2016-11-02,10.9982,11.1797,10.3041,10.7779,16493433.333333334,912507156.5102302
2016-10-31,2016-11-01,11.1828,11.4985,10.9352,10.9692,16198118.75,960869167.5156786
2016-10-30,2016-10-31,10.4446,11.4537,10.2949,11.1932,22471018.055555556,909872251.879397
2016-10-29,2016-10-30,11.0851,11.1985,9.56327,10.4242,19465974.825174823,914382832.2096055
2016-10-28,2016-10-29,11.4997,11.5784,10.9539,11.1011,12075987.847222222,961499284.8352324
2016-10-27,2016-10-28,11.532,11.6065,11.2635,11.4978,12713041.736111112,977301383.3775283
2016-10-26,2016-10-27,11.414,11.6625,11.3841,11.5739,14694247.038327526,982832149.2031264
2016-10-25,2016-10-26,11.969,11.9934,11.1475,11.3934,12716638.4375,987668057.7126617
2016-10-24,2016-10-25,12.036,12.1007,11.9091,11.9649,5344224.652777778,1023954908.2065756
2016-10-23,2016-10-24,12.0715,12.1431,11.9392,12.03,7386878.923611111,1030871294.4954336
2016-10-22,2016-10-23,12.1754,12.1902,11.9541,12.0705,6355408.850174216,1030392219.1677235
2016-10-21,2016-10-22,12.099,12.2054,12.0234,12.0802,6696773.229166667,1032281576.1046166
2016-10-20,2016-10-21,12.0226,12.2888,11.9972,12.0947,9986609.236111112,1033682295.064981
2016-10-19,2016-10-20,12.5885,12.6191,11.9085,12.0274,13890840.069686411,1046364487.0742011
2016-10-18,2016-10-19,12.005,12.9278,11.9959,12.5744,12927443.402777778,1062076136.0706774
2016-10-17,2016-10-18,11.9516,12.0339,11.8613,11.996,4756415.520833333,1015429133.2228227
2016-10-16,2016-10-17,11.9834,12.0097,11.9332,11.9548,4279897.118055556,1016950948.7089295
2016-10-15,2016-10-16,11.9382,11.9962,11.7768,11.955,4429515.923344947,1009714766.5411041
2016-10-14,2016-10-15,11.963,12.074,11.8959,11.9347,6951259.548611111,1019874864.0771427
2016-10-13,2016-10-14,11.9335,12.1312,11.7837,12.0132,9185893.784722222,1012951339.6733238
2016-10-12,2016-10-13,11.7857,12.072,11.7072,11.961,10709527.909407666,1006431026.0988287
2016-10-11,2016-10-12,11.7555,12.1609,11.7513,11.785,10797627.256944444,1016130133.4704647
2016-10-10,2016-10-11,12.0537,12.0622,11.624,11.7566,9555934.236111112,1006883343.7888423
2016-10-09,2016-10-10,12.2191,12.3571,11.9795,12.0568,8377451.388888889,1036539104.1697123
2016-10-08,2016-10-09,12.6671,12.6869,12.0455,12.1972,10892189.721254356,1043676182.7011266
2016-10-07,2016-10-08,12.8543,12.9902,12.5347,12.6626,10061950.520833334,1078593177.1552064
2016-10-06,2016-10-07,13.0357,13.1436,12.6868,12.8704,12094674.340277778,1093303895.935199
2016-10-05,2016-10-06,13.277,13.3467,13.0384,13.0384,8598037.386759581,1121387667.589407
2016-10-04,2016-10-05,13.4524,13.531,13.2115,13.2768,8722107.465277778,1133269827.6967351
2016-10-03,2016-10-04,13.1997,13.4852,13.1872,13.4741,4715874.444444444,1122824013.340832
2016-10-02,2016-10-03,13.1727,13.2959,13.1431,13.2032,5347055.416666667,1117548690.834878
2016-10-01,2016-10-02,13.2248,13.3091,13.0456,13.1756,6233940.975609756,1110750456.1895673
2016-09-30,2016-10-01,13.0734,13.3427,13.0245,13.2286,5803531.979166667,1115182244.7300508
2016-09-29,2016-09-30,13.2748,13.3361,13.0792,13.118,7018328.229166667,1111977026.8706675
2016-09-28,2016-09-29,13.0983,13.4838,13.0813,13.2836,10146274.808362368,1121365539.7577324
2016-09-27,2016-09-28,12.8231,13.2114,12.8231,13.0935,6445580.763888889,1105767232.7232733
2016-09-26,2016-09-27,13.1009,13.1696,12.7402,12.8182,6501998.020833333,1094277204.6767998
2016-09-25,2016-09-26,12.8779,13.1075,12.7975,13.0848,7392460.243055556,1091610837.6637473
2016-09-24,2016-09-25,13.3313,13.343,12.6817,12.879,8997598.013937281,1097379715.671037
2016-09-23,2016-09-24,13.2476,13.4469,13.1016,13.3285,20136617.222222224,1117852326.5997481
2016-09-22,2016-09-23,13.7685,13.7685,12.4786,13.2711,25082250.347222224,1096758322.3369303
2016-09-21,2016-09-22,14.4303,14.4341,13.1702,13.7924,31466555.05226481,1162515275.3541663
2016-09-20,2016-09-21,13.189,14.3819,13.1198,14.2948,22961830.31358885,1153891462.557769
2016-09-19,2016-09-20,12.4312,13.1587,12.4175,13.1587,22734005.902777776,1078856073.087793
2016-09-18,2016-09-19,12.6986,12.9873,12.1555,12.425,10301093.888888888,1066635401.2169039
2016-09-17,2016-09-18,12.5558,12.763,12.4424,12.6872,14674686.06271777,1059455479.9192939
2016-09-16,2016-09-17,11.937,12.7486,11.9029,12.5519,9385270.833333334,1027420095.1923676
2016-09-15,2016-09-16,11.9232,12.1354,11.9227,11.9227,7838576.006944444,1011217675.4464419
2016-09-14,2016-09-15,11.9187,11.9972,11.8559,11.9368,7533857.560975609,1001663315.7017725
2016-09-13,2016-09-14,11.8937,12.0856,11.8808,11.9251,10019594.444444444,1007254478.1525162
2016-09-12,2016-09-13,11.6384,11.947,11.6136,11.893,9096470.173611112,989142362.7106404
2016-09-11,2016-09-12,12.1685,12.2079,11.5897,11.6257,8872992.291666666,1000024598.261976
2016-09-10,2016-09-11,11.6528,12.2151,11.5437,12.2151,5409416.550522648,980027233.8292475
2016-09-09,2016-09-10,11.3459,11.68,11.3459,11.6583,8747283.333333334,973281958.5337781
2016-09-08,2016-09-09,11.5479,11.7014,11.2524,11.3357,8659592.743055556,960565637.3433615
2016-09-07,2016-09-08,11.6891,11.7263,11.515,11.5496,6031820.975609756,973731587.011545
2016-09-06,2016-09-07,11.717,11.7284,11.4728,11.6925,6139139.270833333,971883788.6542249
2016-09-05,2016-09-06,11.6799,11.8066,11.594,11.7347,6512108.090277778,979046956.9347444
2016-09-04,2016-09-05,11.7587,11.7936,11.4739,11.6753,10503832.68292683,975623033.6289535
2016-09-03,2016-09-04,12.113,12.3636,11.3472,11.7873,10981069.027777778,994150741.5509619
2016-09-02,2016-09-03,11.9949,12.3133,11.8824,12.1142,14530290.069444444,1005615893.6700265
2016-09-01,2016-09-02,11.6724,12.5815,11.6485,12.0164,20683900,1016497760.1693829
2016-08-31,2016-09-01,11.2289,11.6802,11.1839,11.6802,8934901.951219512,948590784.7383674
2016-08-30,2016-08-31,10.9838,11.3036,10.9588,11.2309,6722698.368055556,929056369.5617852
2016-08-29,2016-08-30,10.9293,11.1462,10.7898,10.9747,7438111.458333333,913963738.3746985
2016-08-28,2016-08-29,11.1482,11.1482,10.92,10.9302,4162859.825783972,921427597.8150492
2016-08-27,2016-08-28,11.2954,11.2954,11.1395,11.1492,3603665.659722222,935491528.6600087
2016-08-26,2016-08-27,11.3574,11.4454,11.2113,11.2899,7566063.298611111,942812852.3362374
2016-08-25,2016-08-26,11.036,11.3851,11.0168,11.3649,6393578.020833333,932214037.2339795
2016-08-24,2016-08-25,11.0306,11.1546,11.0095,11.0393,5882173.658536585,920878042.0182652
2016-08-23,2016-08-24,11.1209,11.23,10.898,11.0273,6881447.361111111,923973695.2480587
2016-08-22,2016-08-23,11.1792,11.3408,11.075,11.1096,4703239.479166667,934388983.6959822
2016-08-21,2016-08-22,11.2474,11.2538,10.9939,11.1753,5510111.49825784,924139341.6884524
2016-08-20,2016-08-21,10.7487,11.3007,10.7487,11.2694,7067487.256944444,924181422.4367167
2016-08-19,2016-08-20,10.7561,10.8011,10.7279,10.7477,6262662.152777778,893852345.373302
2016-08-18,2016-08-19,10.7528,11.0091,10.7448,10.756,8336199.722222222,904001001.1001446
2016-08-17,2016-08-18,11.1397,11.1548,10.7486,10.7588,7431335.052264809,912604675.9575896
2016-08-16,2016-08-17,11.2184,11.2373,11.0028,11.1453,7828417.291666667,925934884.2345384
2016-08-15,2016-08-16,11.1948,11.3108,11.0001,11.2151,8184644.861111111,928033360.1673659
2016-08-14,2016-08-15,11.5713,11.6946,11.0991,11.1993,7488496.515679442,952207675.1803071
2016-08-13,2016-08-14,11.7785,11.7911,11.5118,11.5772,9917453.684210526,966807095.6140383
2016-08-12,2016-08-13,11.6909,12.0416,11.6351,11.7747,15262114.930555556,977929251.8839803
2016-08-11,2016-08-12,12.1432,12.2724,11.6338,11.6925,25500770.833333332,982109077.3691
2016-08-10,2016-08-11,12.2443,12.4578,11.9825,12.128,33156862.717770036,1010831418.9234345
2016-08-09,2016-08-10,11.2454,12.4546,11.2,12.2352,23804683.333333332,971712301.3707163
2016-08-08,2016-08-09,10.9116,11.3288,10.859,11.2433,15453036.805555556,909147696.0543298
2016-08-07,2016-08-08,10.8811,11.0896,10.78,10.9175,16019716.027874565,902467322.6410102
2016-08-06,2016-08-07,10.9254,10.9376,10.2858,10.8999,15442131.944444444,885090360.7765434
2016-08-05,2016-08-06,11.0428,11.1764,10.7632,10.9331,28741819.097222224,904206467.0385368
2016-08-04,2016-08-05,10.2939,11.2912,10.1564,11.0367,44165448.958333336,887930171.3537529
2016-08-03,2016-08-04,8.78728,10.418,8.78728,10.2512,88241803.1358885,807411900.7880937
2016-08-02,2016-08-03,10.9416,11.1372,8.20098,8.73383,47590983.333333336,844180460.092841
2016-08-01,2016-08-02,11.8759,12.0137,10.9585,10.9585,25051744.097222224,956319454.4177971
2016-07-31,2016-08-01,12.461,12.5098,11.5472,11.868,16406538.118466899,1002137138.0226389
2016-07-30,2016-07-31,12.7946,12.8013,12.4689,12.4765,11592384.444444444,1045079985.7967129
2016-07-29,2016-07-30,12.8436,12.8706,12.5542,12.8162,18773773.263888888,1046256695.8892888
2016-07-28,2016-07-29,12.9728,12.9882,12.4927,12.8619,39144895.48611111,1050280557.5933347
2016-07-27,2016-07-28,11.9895,13.3119,11.8357,12.9646,85890342.5087108,1046124868.4297835
2016-07-26,2016-07-27,13.8361,13.8511,11.7272,11.7632,57884411.458333336,1056037134.8688444
2016-07-25,2016-07-26,12.7495,13.857,12.6838,13.8105,61688612.5,1095914959.8543766
2016-07-24,2016-07-25,14.2997,14.4374,12.3161,12.7664,48999694.07665505,1101643483.074602
2016-07-23,2016-07-24,14.6619,14.8989,14.0497,14.3311,65212477.083333336,1187063321.0921779
2016-07-22,2016-07-23,12.6507,14.8134,12.5399,14.7156,43571885.416666664,1109376186.3781123
2016-07-21,2016-07-22,12.4506,12.7103,11.9937,12.6305,45992054.166666664,1021411647.8382032
2016-07-20,2016-07-21,11.6191,12.9914,11.5669,12.4484,38660612.54355401,991736839.7072048
2016-07-19,2016-07-20,11.0344,12.0139,11.0103,11.6424,15760018.75,929511563.1699467
2016-07-18,2016-07-19,11.1587,11.6101,10.9483,11.0019,16936240.625,934775096.8136563
2016-07-17,2016-07-18,11.6528,11.6703,11.0074,11.1549,13467704.86013986,926474925.196491
2016-07-16,2016-07-17,11.9516,11.9516,11.5924,11.6471,17140790.625,965600398.8478298
2016-07-15,2016-07-16,11.5132,12.4313,11.49,11.9497,26653416.666666668,981146010.6981683
2016-07-14,2016-07-15,10.5005,11.6819,10.5005,11.5519,15642596.423611112,917920126.4254761
2016-07-13,2016-07-14,10.5161,10.5895,10.4039,10.4587,10010032.404181184,859204805.0610701
2016-07-12,2016-07-13,10.459,10.762,10.4258,10.557,11195429.965277778,865165411.0787214
2016-07-11,2016-07-12,10.9476,11.0093,10.2602,10.4772,9118254.930555556,868609622.2946669
2016-07-10,2016-07-11,10.9655,11.0137,10.7822,10.9373,10906815.226480836,890814738.0537937
2016-07-09,2016-07-10,11.3946,11.4567,10.7295,10.9626,22127330.555555556,901772931.0110687
2016-07-08,2016-07-09,10.1094,11.5248,9.96126,11.4059,14207673.263888888,858685753.2997793
2016-07-07,2016-07-08,10.5289,10.5658,9.80321,10.099,15154216.319444444,825732050.1019129
2016-07-06,2016-07-07,10.6114,11.1056,10.2808,10.5246,34813522.29965157,867587771.5801069
2016-07-05,2016-07-06,11.471,11.5178,9.57626,10.6158,27890975.694444444,858874553.1986326
2016-07-04,2016-07-05,11.7202,11.8802,11.3895,11.4378,11066696.909722222,944388877.8398274
2016-07-03,2016-07-04,12.1284,12.1452,11.5891,11.7989,9905613.275261324,971998923.6257058
2016-07-02,2016-07-03,12.1995,12.2209,11.9502,12.136,13162005.451388888,985454219.1004556
2016-07-01,2016-07-02,12.4615,12.4913,11.7335,12.2163,16417418.75,991650153.5618619
2016-06-30,2016-07-01,12.6112,12.7419,12.2536,12.4421,21147277.083333332,1018938569.8367552
2016-06-29,2016-06-30,12.1756,13.038,11.6854,12.6082,42205664.11149826,993618638.071967
2016-06-28,2016-06-29,13.8839,13.9815,11.718,12.2025,20069829.513888888,1073465898.1490637
2016-06-27,2016-06-28,13.8502,14.1211,13.7493,13.9018,13513124.479166666,1129969144.8632553
2016-06-26,2016-06-27,14.283,14.3739,13.6565,13.8262,14044087.108013937,1136799789.5819693
2016-06-25,2016-06-26,14.3321,14.5819,14.017,14.2818,20042760.416666668,1158746712.3705835
2016-06-24,2016-06-25,13.6762,14.5673,13.2194,14.2641,34491825,1135575933.4161391
2016-06-23,2016-06-24,13.0951,13.7911,12.564,13.6707,54999772.12543554,1074115837.8731353
2016-06-22,2016-06-23,13.3067,15.7856,13.114,13.1603,105479585.7638889,1149231698.3663313
2016-06-21,2016-06-22,11.8395,13.4204,11.2918,13.4204,52385767.708333336,974353783.3960664
