"Date","P/E","P/B","Div Yield %"
"12 Aug 2022","40.71","10.31","1.88"
"11 Aug 2022","40.84","10.36","1.88"
"10 Aug 2022","41.17","10.48","1.86"
"08 Aug 2022","41.33","10.51","1.85"
"05 Aug 2022","41.23","10.50","1.86"
"04 Aug 2022","41.08","10.48","1.86"
"03 Aug 2022","40.88","10.43","1.87"
"02 Aug 2022","42.98","10.47","1.86"
"01 Aug 2022","42.70","10.40","1.86"
"29 Jul 2022","42.64","10.39","1.87"
"28 Jul 2022","42.48","10.34","1.90"
"27 Jul 2022","42.44","10.28","1.91"
"26 Jul 2022","42.20","10.23","1.92"
"25 Jul 2022","42.80","10.45","1.89"
"22 Jul 2022","42.91","10.47","1.89"
"21 Jul 2022","42.69","10.42","1.90"
"20 Jul 2022","42.58","10.34","1.89"
"19 Jul 2022","42.10","10.22","1.91"
"18 Jul 2022","42.08","10.22","1.91"
"15 Jul 2022","42.12","10.23","1.91"
"14 Jul 2022","41.51","10.08","1.94"
"13 Jul 2022","41.57","10.09","1.94"
"12 Jul 2022","41.18","10.00","1.96"
"11 Jul 2022","41.66","10.11","1.93"
"08 Jul 2022","41.54","10.11","1.94"
"07 Jul 2022","41.32","10.21","1.95"
"06 Jul 2022","41.35","10.22","1.95"
"05 Jul 2022","40.28","9.96","2.00"
"04 Jul 2022","40.35","9.97","2.00"
"01 Jul 2022","39.31","9.71","2.05"
"30 Jun 2022","38.23","9.45","2.11"
"29 Jun 2022","38.01","9.40","2.13"
"28 Jun 2022","38.50","9.52","2.11"
"27 Jun 2022","38.43","9.50","2.11"
"24 Jun 2022","38.10","9.42","2.13"
"22 Jun 2022","37.28","9.22","2.17"
"21 Jun 2022","37.64","9.30","2.15"
"20 Jun 2022","37.23","9.20","2.18"
"17 Jun 2022","36.57","9.04","2.12"
"16 Jun 2022","36.93","9.13","2.10"
"15 Jun 2022","37.15","9.18","2.09"
"14 Jun 2022","37.32","9.23","1.86"
"13 Jun 2022","37.39","9.24","2.05"
"10 Jun 2022","37.75","9.33","2.03"
"09 Jun 2022","37.76","9.34","2.71"
"07 Jun 2022","37.97","9.39","2.64"
"06 Jun 2022","38.57","9.53","2.60"
"03 Jun 2022","38.60","9.54","2.60"
"02 Jun 2022","38.83","9.60","2.58"
"01 Jun 2022","38.73","9.58","2.59"
"31 May 2022","39.02","9.65","2.57"
"30 May 2022","38.89","9.69","2.58"
"27 May 2022","38.53","9.59","2.60"
"26 May 2022","38.13","9.49","2.63"
"25 May 2022","38.22","9.51","1.93"
"24 May 2022","38.30","9.53","1.95"
"23 May 2022","38.80","9.66","1.92"
"20 May 2022","38.83","9.67","1.92"
"19 May 2022","38.61","9.47","1.96"
"18 May 2022","38.87","9.53","1.95"
"17 May 2022","38.39","9.41","1.97"
"16 May 2022","37.85","9.22","2.02"
"13 May 2022","37.99","9.25","2.01"
"12 May 2022","37.30","9.09","2.05"
"11 May 2022","37.75","9.20","2.02"
"10 May 2022","38.01","9.26","2.03"
"09 May 2022","38.01","9.21","2.04"
"06 May 2022","38.58","9.35","2.01"
"05 May 2022","38.71","9.38","2.00"
"04 May 2022","38.95","9.44","1.95"
"02 May 2022","39.64","9.60","1.92"
"29 Apr 2022","39.66","9.58","1.92"
"28 Apr 2022","40.01","9.65","1.95"
"27 Apr 2022","39.19","9.44","1.99"
"26 Apr 2022","39.43","9.50","1.98"
"25 Apr 2022","38.70","9.32","2.02"
"22 Apr 2022","39.33","9.48","1.98"
"21 Apr 2022","39.57","9.53","1.97"
"20 Apr 2022","39.27","9.46","1.94"
"19 Apr 2022","38.87","9.37","1.97"
"18 Apr 2022","40.00","9.64","1.91"
"13 Apr 2022","39.76","9.58","1.92"
"12 Apr 2022","39.49","9.51","1.93"
"11 Apr 2022","39.81","9.59","1.92"
"08 Apr 2022","39.90","9.61","1.91"
"07 Apr 2022","39.11","9.42","2.05"
"06 Apr 2022","39.13","9.43","2.05"
"05 Apr 2022","39.20","9.45","2.05"
"04 Apr 2022","38.72","9.33","2.07"
"01 Apr 2022","38.22","9.21","2.10"
"31 Mar 2022","37.78","9.10","2.13"
"30 Mar 2022","36.99","8.92","2.18"
"29 Mar 2022","36.76","8.87","2.23"
"28 Mar 2022","36.78","8.87","2.23"
"25 Mar 2022","36.64","8.84","2.24"
"24 Mar 2022","36.93","8.91","2.22"
"23 Mar 2022","36.92","8.91","2.23"
"22 Mar 2022","37.02","8.93","2.22"
"21 Mar 2022","37.29","9.00","2.20"
"17 Mar 2022","37.94","9.15","2.17"
"16 Mar 2022","37.42","9.03","2.20"
"15 Mar 2022","36.78","8.87","2.23"
"14 Mar 2022","36.71","8.87","2.24"
"11 Mar 2022","36.74","8.88","2.24"
"10 Mar 2022","36.65","8.86","2.24"
"09 Mar 2022","35.58","8.60","2.34"
"08 Mar 2022","35.08","8.48","2.38"
"07 Mar 2022","34.72","8.39","2.40"
"04 Mar 2022","35.72","8.63","2.33"
"03 Mar 2022","36.12","8.73","2.31"
"02 Mar 2022","36.48","8.81","2.28"
"28 Feb 2022","36.64","8.85","2.27"
"25 Feb 2022","36.41","8.8","2.29"
"24 Feb 2022","35.83","8.66","2.33"
"22 Feb 2022","37.01","8.94","2.25"
"21 Feb 2022","37.34","9.02","2.83"
"18 Feb 2022","37.58","9.10","2.80"
"17 Feb 2022","37.66","9.12","2.80"
"16 Feb 2022","37.54","9.09","2.81"
"15 Feb 2022","37.52","9.08","2.81"
"14 Feb 2022","36.72","8.89","2.87"
"11 Feb 2022","37.76","9.14","2.17"
"10 Feb 2022","38.08","9.22","2.15"
"09 Feb 2022","37.97","9.19","2.16"
"08 Feb 2022","37.88","9.16","2.17"
"07 Feb 2022","37.87","9.16","2.15"
"04 Feb 2022","39.44","9.35","2.11"
"03 Feb 2022","39.47","9.34","2.08"
"02 Feb 2022","39.57","9.37","2.08"
"01 Feb 2022","39.15","9.27","2.10"
"31 Jan 2022","38.30","9.09","2.14"
"28 Jan 2022","38.01","9.02","2.16"
"27 Jan 2022","37.79","8.96","2.17"
"25 Jan 2022","38.23","9.07","2.14"
"24 Jan 2022","37.76","8.96","2.17"
"21 Jan 2022","38.96","9.18","2.12"
"20 Jan 2022","38.82","9.14","2.13"
"19 Jan 2022","39.27","9.25","2.10"
"18 Jan 2022","39.69","9.35","2.08"
"17 Jan 2022","40.20","9.47","2.05"
"14 Jan 2022","40.02","9.43","2.06"
"13 Jan 2022","40.31","9.49","2.05"
"12 Jan 2022","40.21","9.47","2.05"
"11 Jan 2022","40.05","9.43","2.06"
"10 Jan 2022","40.20","9.47","2.05"
"07 Jan 2022","40.07","9.44","2.06"
"06 Jan 2022","39.81","9.38","2.07"
"05 Jan 2022","40.12","9.45","2.06"
"04 Jan 2022","40.00","9.42","2.06"
"03 Jan 2022","39.80","9.37","2.08"
"31 Dec 2021","39.77","9.37","2.08"
"30 Dec 2021","39.44","9.29","2.09"
"29 Dec 2021","39.39","9.28","2.09"
"28 Dec 2021","39.54","9.31","2.08"
"27 Dec 2021","39.24","9.24","2.10"
"24 Dec 2021","39.27","9.25","2.10"
"23 Dec 2021","39.36","9.27","2.09"
"22 Dec 2021","38.84","9.15","2.12"
"21 Dec 2021","38.66","9.10","2.13"
"20 Dec 2021","38.39","9.04","2.19"
"17 Dec 2021","38.76","9.13","2.17"
"16 Dec 2021","39.62","9.33","2.13"
"15 Dec 2021","39.81","9.38","2.11"
"14 Dec 2021","40.05","9.43","2.10"
"13 Dec 2021","40.24","9.48","2.09"
"10 Dec 2021","40.63","9.57","2.07"
"09 Dec 2021","40.64","9.57","2.07"
"08 Dec 2021","40.06","9.44","2.10"
"07 Dec 2021","39.55","9.31","2.13"
"06 Dec 2021","39.17","9.23","2.15"
"03 Dec 2021","39.89","9.40","2.11"
"02 Dec 2021","40.31","9.49","2.09"
"01 Dec 2021","39.85","9.39","2.11"
"30 Nov 2021","39.77","9.37","2.12"
"29 Nov 2021","39.71","9.35","2.12"
"26 Nov 2021","39.94","9.41","2.11"
"25 Nov 2021","40.70","9.59","2.07"
"24 Nov 2021","40.62","9.57","2.07"
"23 Nov 2021","41.02","9.66","2.05"
"22 Nov 2021","40.80","9.61","2.06"
"18 Nov 2021","41.35","9.74","2.04"
"17 Nov 2021","41.50","9.78","2.03"
"16 Nov 2021","41.51","9.78","2.03"
"15 Nov 2021","41.79","9.84","2.01"
"12 Nov 2021","41.41","9.75","2.05"
"11 Nov 2021","41.02","9.64","2.08"
"10 Nov 2021","41.42","9.74","2.05"
"09 Nov 2021","41.35","9.75","2.05"
"08 Nov 2021","41.48","9.78","2.03"
"04 Nov 2021","41.07","9.68","2.04"
"03 Nov 2021","40.71","9.60","2.06"
"02 Nov 2021","40.97","9.66","2.05"
"01 Nov 2021","41.16","9.67","2.04"
"29 Oct 2021","40.73","9.56","2.03"
"28 Oct 2021","41.44","9.56","2.13"
"27 Oct 2021","42.24","9.74","2.24"
"26 Oct 2021","42.11","9.71","2.25"
"25 Oct 2021","41.76","9.63","2.05"
"22 Oct 2021","42.18","9.72","2.03"
"21 Oct 2021","42.70","9.84","2.01"
"20 Oct 2021","43.28","9.93","1.99"
"19 Oct 2021","43.87","10.07","1.96"
"18 Oct 2021","45.31","10.42","1.90"
"14 Oct 2021","45.11","10.37","1.91"
"13 Oct 2021","44.86","10.31","1.92"
"12 Oct 2021","44.49","10.23","1.94"
"11 Oct 2021","43.95","10.10","1.96"
"08 Oct 2021","43.60","10.02","1.97"
"07 Oct 2021","43.85","10.08","1.96"
"06 Oct 2021","43.79","10.07","1.97"
"05 Oct 2021","44.07","10.13","1.95"
"04 Oct 2021","44.09","10.14","1.95"
"01 Oct 2021","44.04","10.12","1.95"
"30 Sep 2021","44.07","10.13","1.95"
"29 Sep 2021","45.07","10.40","1.91"
"28 Sep 2021","45.30","10.45","1.90"
"27 Sep 2021","45.34","10.46","1.90"
"24 Sep 2021","45.75","10.56","1.89"
"23 Sep 2021","46.26","10.67","1.86"
"22 Sep 2021","46.22","10.66","1.87"
"21 Sep 2021","46.34","10.68","1.86"
"20 Sep 2021","45.84","10.57","1.88"
"17 Sep 2021","45.43","10.47","1.90"
"16 Sep 2021","45.66","10.53","1.89"
"15 Sep 2021","45.10","10.40","1.91"
"14 Sep 2021","45.06","10.39","1.91"
"13 Sep 2021","45.20","10.42","1.91"
"09 Sep 2021","45.18","10.42","1.91"
"08 Sep 2021","44.83","10.34","1.92"
"07 Sep 2021","44.86","10.34","1.92"
"06 Sep 2021","44.73","10.31","1.93"
"03 Sep 2021","44.79","10.33","1.93"
"02 Sep 2021","44.87","10.35","1.92"
"01 Sep 2021","44.14","10.18","1.95"
"31 Aug 2021","44.02","10.15","1.96"
"30 Aug 2021","43.59","9.99","1.98"
"27 Aug 2021","43.23","9.90","2.00"
"26 Aug 2021","43.05","9.86","2.00"
"25 Aug 2021","42.80","9.81","2.14"
"24 Aug 2021","42.56","9.75","2.15"
"23 Aug 2021","42.84","9.82","2.13"
"20 Aug 2021","42.96","9.85","2.13"
"18 Aug 2021","42.01","9.63","2.18"
"17 Aug 2021","41.72","9.56","2.19"
"16 Aug 2021","41.14","9.43","2.23"
"13 Aug 2021","41.01","9.40","2.24"
"12 Aug 2021","40.65","9.32","2.27"
"11 Aug 2021","40.55","9.29","2.27"
"10 Aug 2021","40.67","9.32","2.26"
"09 Aug 2021","40.84","9.37","2.25"
"06 Aug 2021","40.82","9.37","2.25"
"05 Aug 2021","40.87","9.38","2.25"
"04 Aug 2021","40.49","9.32","2.26"
"03 Aug 2021","41.04","9.41","2.24"
"02 Aug 2021","40.16","9.25","2.28"
"30 Jul 2021","40.03","9.21","2.29"
"29 Jul 2021","40.09","9.20","2.40"
"28 Jul 2021","40.50","9.29","2.36"
"27 Jul 2021","40.50","9.29","2.36"
"26 Jul 2021","42.16","9.32","2.35"
"23 Jul 2021","42.43","9.32","2.34"
"22 Jul 2021","42.28","8.91","2.36"
"20 Jul 2021","42.24","8.91","2.36"
"19 Jul 2021","42.18","8.89","2.37"
"16 Jul 2021","42.27","8.91","2.36"
"15 Jul 2021","42.19","8.89","2.37"
"14 Jul 2021","42.06","8.87","2.37"
"13 Jul 2021","42.10","8.88","2.37"
"12 Jul 2021","42.18","8.89","2.37"
"09 Jul 2021","42.19","8.89","2.37"
"08 Jul 2021","42.18","8.89","2.37"
"07 Jul 2021","42.50","8.96","2.35"
"06 Jul 2021","42.25","8.91","2.36"
"05 Jul 2021","42.43","8.95","3.52"
"02 Jul 2021","42.23","8.90","3.54"
"01 Jul 2021","42.25","8.91","3.53"
"30 Jun 2021","42.08","8.87","3.55"
"29 Jun 2021","42.85","8.99","3.47"
"28 Jun 2021","42.63","8.95","3.48"
"25 Jun 2021","42.58","8.93","3.49"
"24 Jun 2021","42.86","8.99","3.46"
"23 Jun 2021","42.79","8.98","3.47"
"22 Jun 2021","42.92","9.01","3.46"
"21 Jun 2021","43.02","9.03","3.45"
"18 Jun 2021","42.91","9.03","3.61"
"17 Jun 2021","42.79","9.00","3.63"
"16 Jun 2021","42.83","8.99","3.64"
"15 Jun 2021","42.58","8.94","3.66"
"14 Jun 2021","42.27","8.87","3.69"
"11 Jun 2021","42.26","8.87","3.49"
"10 Jun 2021","42.36","8.89","3.51"
"09 Jun 2021","42.19","8.86","2.83"
"08 Jun 2021","42.29","8.88","2.83"
"07 Jun 2021","41.93","8.80","2.85"
"04 Jun 2021","41.65","8.74","2.87"
"03 Jun 2021","41.80","8.78","2.86"
"02 Jun 2021","41.38","8.72","2.88"
"01 Jun 2021","41.60","8.77","2.86"
"31 May 2021","41.60","8.77","2.89"
"28 May 2021","41.19","10.50","2.92"
"27 May 2021","41.09","10.48","2.93"
"26 May 2021","41.17","10.48","2.93"
"25 May 2021","41.13","10.47","2.93"
"24 May 2021","41.03","10.41","2.88"
"21 May 2021","41.17","10.44","2.87"
"20 May 2021","40.92","10.38","2.88"
"19 May 2021","41.22","10.45","2.86"
"18 May 2021","41.36","10.46","2.86"
"17 May 2021","41.44","10.48","2.86"
"14 May 2021","41.41","10.47","2.86"
"12 May 2021","40.67","10.25","2.92"
"11 May 2021","40.76","10.27","2.91"
"10 May 2021","40.92","10.30","2.89"
"07 May 2021","41.13","10.27","2.89"
"06 May 2021","41.04","10.25","2.90"
"05 May 2021","40.87","10.20","2.91"
"04 May 2021","40.84","10.18","2.92"
"03 May 2021","41.67","10.23","2.91"
"30 Apr 2021","41.26","10.12","2.94"
"29 Apr 2021","41.73","10.24","2.90"
"28 Apr 2021","41.88","10.27","2.91"
"27 Apr 2021","41.73","10.24","2.92"
"26 Apr 2021","41.56","10.19","2.93"
"23 Apr 2021","41.38","10.15","2.94"
"22 Apr 2021","41.84","10.25","2.92"
"20 Apr 2021","42.15","10.33","2.90"
"19 Apr 2021","42.43","10.40","2.88"
"16 Apr 2021","42.84","10.50","2.85"
"15 Apr 2021","42.60","10.44","2.87"
"13 Apr 2021","42.67","10.46","2.86"
"12 Apr 2021","42.48","10.41","2.87"
"09 Apr 2021","43.33","10.62","2.82"
"08 Apr 2021","43.00","10.54","2.84"
"07 Apr 2021","42.81","10.49","2.75"
"06 Apr 2021","42.55","10.43","2.76"
"05 Apr 2021","42.16","10.33","2.79"
"01 Apr 2021","42.86","10.50","2.74"
"31 Mar 2021","42.93","10.52","2.74"
"30 Mar 2021","44.88","10.45","1.32"
"26 Mar 2021","43.89","10.22","1.35"
"25 Mar 2021","43.10","10.04","1.37"
"24 Mar 2021","44.11","10.27","1.34"
"23 Mar 2021","44.74","10.42","1.32"
"22 Mar 2021","44.91","10.46","1.32"
"19 Mar 2021","44.16","10.28","1.34"
"18 Mar 2021","43.12","10.04","1.37"
"17 Mar 2021","43.08","10.03","1.37"
"16 Mar 2021","43.28","10.08","1.37"
"15 Mar 2021","42.90","10.00","1.38"
"12 Mar 2021","42.92","10.00","1.38"
"10 Mar 2021","43.35","10.10","1.36"
"09 Mar 2021","43.11","10.04","1.37"
"08 Mar 2021","43.07","10.04","-"
"05 Mar 2021","43.29","10.09","1.37"
"04 Mar 2021","43.40","10.11","1.36"
"03 Mar 2021","43.42","10.12","1.36"
"02 Mar 2021","43.15","10.05","1.37"
"01 Mar 2021","42.56","9.92","1.39"
"26 Feb 2021","42.10","9.81","1.40"
"25 Feb 2021","42.83","9.98","1.38"
"24 Feb 2021","42.95","10.01","1.38"
"23 Feb 2021","42.86","9.99","1.38"
"22 Feb 2021","42.69","9.95","1.38"
"19 Feb 2021","43.26","10.08","1.37"
"18 Feb 2021","43.31","10.09","1.36"
"17 Feb 2021","43.51","10.14","1.36"
"16 Feb 2021","43.78","10.20","1.35"
"15 Feb 2021","44.09","10.27","1.34"
"12 Feb 2021","43.17","10.26","1.34"
"11 Feb 2021","43.85","10.42","1.32"
"10 Feb 2021","43.50","10.34","1.33"
"09 Feb 2021","43.54","10.35","1.33"
"08 Feb 2021","43.92","10.42","1.32"
"05 Feb 2021","44.17","10.48","1.31"
"04 Feb 2021","44.12","10.43","1.32"
"03 Feb 2021","43.14","10.18","1.35"
"02 Feb 2021","43.20","10.20","1.35"
"01 Feb 2021","43.21","10.19","1.35"
"29 Jan 2021","42.58","10.02","1.38"
"28 Jan 2021","43.59","10.17","1.35"
"27 Jan 2021","44.44","10.37","1.33"
"25 Jan 2021","44.30","10.33","1.33"
"22 Jan 2021","44.63","10.41","1.32"
"21 Jan 2021","44.71","10.43","1.32"
"20 Jan 2021","44.86","10.46","1.32"
"19 Jan 2021","44.93","10.48","1.31"
"18 Jan 2021","44.72","10.43","1.32"
"15 Jan 2021","44.89","10.47","1.32"
"14 Jan 2021","45.22","10.55","1.31"
"13 Jan 2021","44.87","10.47","1.32"
"12 Jan 2021","44.70","10.43","1.32"
"11 Jan 2021","44.95","10.49","1.31"
"08 Jan 2021","44.43","10.36","1.33"
"07 Jan 2021","44.11","10.29","1.34"
"06 Jan 2021","44.50","10.38","1.33"
"05 Jan 2021","45.00","10.50","1.31"
"04 Jan 2021","44.87","10.47","1.32"
"01 Jan 2021","44.58","10.40","1.32"
"31 Dec 2020","43.77","10.28","1.35"
"30 Dec 2020","43.94","10.32","1.35"
"29 Dec 2020","43.77","10.29","1.35"
"28 Dec 2020","43.77","10.28","1.35"
"24 Dec 2020","43.69","10.27","1.36"
"23 Dec 2020","43.50","10.22","1.36"
"22 Dec 2020","42.68","10.03","1.39"
"21 Dec 2020","42.45","9.97","1.39"
"18 Dec 2020","43.67","10.26","1.36"
"17 Dec 2020","43.56","10.23","1.36"
"16 Dec 2020","43.79","10.29","1.35"
"15 Dec 2020","43.50","10.22","1.36"
"14 Dec 2020","44.07","10.35","1.34"
"11 Dec 2020","44.01","10.34","1.35"
"10 Dec 2020","43.61","10.25","1.36"
"09 Dec 2020","42.42","9.97","1.40"
"08 Dec 2020","42.07","9.88","1.41"
"04 Dec 2020","41.44","9.74","1.43"
"03 Dec 2020","40.86","9.60","1.45"
"02 Dec 2020","40.75","9.57","1.45"
"01 Dec 2020","40.60","9.54","1.46"
"27 Nov 2020","40.62","9.54","1.46"
"26 Nov 2020","40.60","9.54","1.46"
"25 Nov 2020","40.27","9.46","1.47"
"24 Nov 2020","40.77","9.59","1.46"
"23 Nov 2020","40.43","9.51","1.47"
"20 Nov 2020","40.28","9.47","1.47"
"19 Nov 2020","39.81","9.36","1.49"
"18 Nov 2020","39.64","9.32","1.50"
"17 Nov 2020","40.07","9.43","1.48"
"14 Nov 2020","40.13","9.44","1.48"
"13 Nov 2020","39.99","9.40","1.49"
"12 Nov 2020","40.01","9.41","1.48"
"11 Nov 2020","39.59","9.29","1.50"
"10 Nov 2020","39.14","9.19","1.52"
"09 Nov 2020","37.80","9.17","1.52"
"06 Nov 2020","37.46","9.08","1.54"
"05 Nov 2020","37.40","9.09","1.54"
"04 Nov 2020","36.76","8.92","1.57"
"03 Nov 2020","36.65","8.89","1.57"
"02 Nov 2020","36.55","8.87","1.58"
"30 Oct 2020","36.53","8.86","1.58"
"29 Oct 2020","36.87","8.93","1.56"
"28 Oct 2020","37.22","9.02","1.55"
"27 Oct 2020","37.49","9.09","1.54"
"26 Oct 2020","37.00","8.97","1.56"
"23 Oct 2020","37.01","8.97","1.56"
"22 Oct 2020","36.96","8.95","1.56"
"21 Oct 2020","37.05","8.94","1.56"
"20 Oct 2020","37.37","9.03","1.55"
"19 Oct 2020","37.50","9.06","1.54"
"16 Oct 2020","37.00","8.94","1.56"
"15 Oct 2020","36.97","8.93","1.56"
"14 Oct 2020","37.36","9.02","1.55"
"13 Oct 2020","37.32","9.01","1.55"
"12 Oct 2020","37.44","9.04","1.55"
"09 Oct 2020","37.32","9.01","1.55"
"08 Oct 2020","37.58","9.08","1.54"
"07 Oct 2020","37.62","9.09","1.54"
"06 Oct 2020","37.48","9.05","1.54"
"05 Oct 2020","37.55","9.07","1.54"
"01 Oct 2020","37.43","9.04","1.55"
"30 Sep 2020","37.22","8.99","1.55"
"29 Sep 2020","36.71","8.87","1.58"
"28 Sep 2020","37.27","9.00","1.55"
"25 Sep 2020","36.96","8.93","1.57"
"24 Sep 2020","37.09","8.84","1.56"
"23 Sep 2020","37.44","8.93","1.54"
"22 Sep 2020","37.43","8.92","1.54"
"21 Sep 2020","37.72","8.99","1.53"
"18 Sep 2020","38.89","9.27","1.48"
"17 Sep 2020","39.14","9.33","1.47"
"16 Sep 2020","39.37","9.39","1.46"
"15 Sep 2020","39.21","9.35","1.47"
"14 Sep 2020","39.28","9.36","1.47"
"11 Sep 2020","39.55","9.43","1.46"
"10 Sep 2020","39.30","9.37","1.47"
"09 Sep 2020","39.11","9.32","1.47"
"08 Sep 2020","39.35","9.38","1.47"
"07 Sep 2020","39.59","9.44","1.46"
"04 Sep 2020","39.36","9.38","1.47"
"03 Sep 2020","39.76","9.53","1.44"
"02 Sep 2020","39.46","9.44","1.43"
"01 Sep 2020","39.34","9.41","1.43"
"31 Aug 2020","38.84","9.29","1.45"
"28 Aug 2020","39.72","9.49","1.42"
"27 Aug 2020","39.80","9.51","1.42"
"26 Aug 2020","39.92","9.54","1.41"
"25 Aug 2020","39.99","9.55","1.41"
"24 Aug 2020","39.91","9.61","1.40"
"21 Aug 2020","39.86","9.60","1.40"
"20 Aug 2020","39.65","9.57","1.41"
"19 Aug 2020","39.84","10.42","1.35"
"18 Aug 2020","40.01","10.47","1.35"
"17 Aug 2020","39.78","10.41","1.35"
"14 Aug 2020","39.40","10.31","1.37"
"13 Aug 2020","39.94","10.45","1.35"
"12 Aug 2020","39.90","10.44","1.35"
"11 Aug 2020","40.07","10.48","1.34"
"10 Aug 2020","39.86","10.44","1.35"
"07 Aug 2020","39.70","10.39","1.36"
"06 Aug 2020","39.44","10.33","1.36"
"05 Aug 2020","38.93","10.19","1.38"
"04 Aug 2020","38.98","10.20","1.38"
"03 Aug 2020","38.80","10.15","1.39"
"31 Jul 2020","38.97","10.19","1.38"
"30 Jul 2020","38.78","10.13","1.39"
"29 Jul 2020","39.10","10.21","1.38"
"28 Jul 2020","38.63","10.21","1.39"
"27 Jul 2020","37.29","10.20","1.42"
"24 Jul 2020","37.53","10.26","1.42"
"23 Jul 2020","37.63","10.29","1.41"
"22 Jul 2020","37.66","10.27","1.41"
"21 Jul 2020","37.94","10.35","1.40"
"20 Jul 2020","38.57","10.43","1.39"
"17 Jul 2020","38.45","10.40","1.40"
"16 Jul 2020","38.14","10.32","1.41"
"15 Jul 2020","38.09","10.30","1.41"
"14 Jul 2020","37.83","10.23","1.42"
"13 Jul 2020","38.18","10.33","1.41"
"10 Jul 2020","37.70","10.20","1.42"
"09 Jul 2020","37.51","10.15","1.43"
"08 Jul 2020","37.64","10.18","1.43"
"07 Jul 2020","37.33","10.10","1.44"
"06 Jul 2020","37.48","10.14","1.43"
"03 Jul 2020","37.82","10.23","1.42"
"02 Jul 2020","37.56","10.16","1.43"
"01 Jul 2020","37.45","10.13","1.43"
"30 Jun 2020","37.25","10.08","1.44"
"29 Jun 2020","37.49","10.05","1.45"
"26 Jun 2020","37.22","9.97","1.46"
"25 Jun 2020","35.80","10.23","1.37"
"24 Jun 2020","35.06","10.01","1.39"
"23 Jun 2020","34.90","9.97","1.40"
"22 Jun 2020","34.32","9.80","1.42"
"19 Jun 2020","34.14","9.75","1.43"
"18 Jun 2020","34.06","9.73","1.44"
"17 Jun 2020","33.81","9.66","1.45"
"16 Jun 2020","33.98","9.70","1.44"
"15 Jun 2020","34.13","9.75","1.43"
"12 Jun 2020","34.65","9.90","1.41"
"11 Jun 2020","34.59","9.88","1.41"
"10 Jun 2020","35.08","10.02","1.39"
"09 Jun 2020","35.11","10.03","1.39"
"08 Jun 2020","35.08","10.02","1.39"
"05 Jun 2020","35.13","10.03","1.39"
"04 Jun 2020","35.22","10.06","1.39"
"03 Jun 2020","35.21","10.03","1.39"
"02 Jun 2020","35.01","9.97","1.40"
"01 Jun 2020","35.27","10.04","1.39"
"29 May 2020","34.94","9.95","1.40"
"28 May 2020","33.84","9.66","1.45"
"27 May 2020","33.45","9.58","1.46"
"26 May 2020","33.33","9.55","1.46"
"22 May 2020","33.07","9.44","1.48"
"21 May 2020","33.19","9.47","1.47"
"20 May 2020","32.42","9.27","1.51"
"19 May 2020","31.95","9.13","1.53"
"18 May 2020","31.71","9.07","1.54"
"15 May 2020","32.02","9.16","1.53"
"14 May 2020","32.02","9.15","1.53"
"13 May 2020","31.29","9.08","1.54"
"12 May 2020","31.46","9.12","1.53"
"11 May 2020","31.23","9.06","1.54"
"08 May 2020","31.34","9.09","1.54"
"07 May 2020","30.75","8.92","1.57"
"06 May 2020","31.19","9.04","1.54"
"05 May 2020","31.79","9.22","1.52"
"04 May 2020","32.16","9.37","1.49"
"30 Apr 2020","33.39","9.74","1.43"
"29 Apr 2020","33.39","9.73","1.43"
"28 Apr 2020","33.52","9.77","1.43"
"27 Apr 2020","33.84","9.87","1.42"
"24 Apr 2020","33.35","9.72","1.44"
"23 Apr 2020","33.53","9.78","1.43"
"22 Apr 2020","33.99","9.91","1.41"
"21 Apr 2020","33.17","9.67","1.44"
"20 Apr 2020","33.31","9.71","1.44"
"17 Apr 2020","34.01","9.92","1.41"
"16 Apr 2020","34.37","10.02","1.39"
"15 Apr 2020","34.58","10.08","1.38"
"13 Apr 2020","33.21","9.68","1.44"
"09 Apr 2020","33.72","9.83","1.42"
"08 Apr 2020","33.59","9.79","1.43"
"07 Apr 2020","33.48","9.76","1.43"
"03 Apr 2020","30.91","9.01","1.55"
"01 Apr 2020","30.70","8.95","1.56"
"31 Mar 2020","31.82","9.28","1.51"
"30 Mar 2020","30.09","8.77","1.59"
"27 Mar 2020","29.98","8.74","1.60"
"26 Mar 2020","29.91","8.72","1.60"
"25 Mar 2020","28.50","8.31","1.68"
"24 Mar 2020","27.88","8.13","1.72"
"23 Mar 2020","27.00","7.87","1.77"
"20 Mar 2020","30.20","8.81","1.59"
"19 Mar 2020","27.92","8.14","1.72"
"18 Mar 2020","29.03","8.52","1.66"
"17 Mar 2020","29.92","8.78","1.61"
"16 Mar 2020","29.65","8.70","1.63"
"13 Mar 2020","31.45","9.23","1.53"
"12 Mar 2020","31.30","9.19","1.54"
"11 Mar 2020","33.70","9.89","1.43"
"09 Mar 2020","33.67","9.88","1.43"
"06 Mar 2020","34.73","10.19","1.39"
"05 Mar 2020","35.44","10.40","1.36"
"04 Mar 2020","35.07","10.29","1.37"
"03 Mar 2020","35.29","10.36","1.37"
"02 Mar 2020","34.97","10.26","1.38"
"28 Feb 2020","35.17","10.33","1.37"
"27 Feb 2020","35.98","10.56","1.34"
"26 Feb 2020","35.96","10.56","1.34"
"25 Feb 2020","36.21","10.63","1.33"
"24 Feb 2020","36.18","10.62","1.33"
"20 Feb 2020","36.77","10.79","1.31"
"19 Feb 2020","37.00","10.86","1.30"
