Date	Open	High	Low	Close	Volume	Dividends	Stock Splits
2016-08-17 00:00:00-04:00	11.63646657	11.77021899	11.50271416	11.50271416	271519	0	0
2016-08-18 00:00:00-04:00	11.7702178	11.7702178	11.36896059	11.43583679	1767366	0	0
2016-08-19 00:00:00-04:00	11.42246199	11.63646603	11.40908657	11.63646603	4735900	0	0
2016-08-22 00:00:00-04:00	11.50271414	12.19822707	11.39571166	11.67659283	2245909	0	0
2016-08-23 00:00:00-04:00	11.70334255	12.27847848	11.63646635	12.03772449	1483020	0	0
2016-08-24 00:00:00-04:00	13.37524663	13.37524663	12.06447263	12.19822502	2525979	0	0
2016-08-25 00:00:00-04:00	12.37210414	12.37210414	12.06447396	12.14740086	371646	0	0
2016-08-26 00:00:00-04:00	12.2918526	12.2918526	12.16880035	12.23835182	223415	0	0
2016-08-29 00:00:00-04:00	12.25172654	12.5727321	12.25172654	12.38547802	1390019	0	0
2016-08-30 00:00:00-04:00	12.37210507	12.50585749	11.91734703	12.07784939	4805026	0	0
2016-08-31 00:00:00-04:00	11.97084678	12.06447383	11.77021817	11.95212173	9033877	0	0
2016-09-01 00:00:00-04:00	12.71986073	12.71986073	11.63646603	11.63646603	9048130	0	0
2016-09-02 00:00:00-04:00	11.74614291	11.74614291	11.42246204	11.49736404	8127033	0	0
2016-09-06 00:00:00-04:00	11.5695888	12.37210319	11.24055834	12.15809917	56316264	0	0
2016-09-07 00:00:00-04:00	12.05644916	13.20939533	12.04307374	12.84023857	147907159	0	0
2016-09-08 00:00:00-04:00	12.96061605	13.61332834	12.94991499	13.45817471	41159318	0	0
2016-09-09 00:00:00-04:00	13.32977233	13.42072411	12.87501341	13.12914371	26618101	0	0
2016-09-12 00:00:00-04:00	12.85628802	13.29499624	12.76266188	13.21474552	13989272	0	0
2016-09-13 00:00:00-04:00	12.87501282	13.27894529	12.84291235	12.97398949	18045663	0	0
2016-09-14 00:00:00-04:00	12.94456475	13.00609042	12.84023755	12.93386459	17208658	0	0
2016-09-15 00:00:00-04:00	12.8723394	13.11576955	12.84558855	13.07831764	17208302	0	0
2016-09-16 00:00:00-04:00	13.00876681	13.10506821	12.87233913	12.96596527	17786615	0	0
2016-09-19 00:00:00-04:00	12.90443897	13.07831673	12.88303866	13.04354191	16264400	0	0
2016-09-20 00:00:00-04:00	13.02481559	13.09169178	12.88571266	13.03551483	12000986	0	0
2016-09-21 00:00:00-04:00	12.94189083	13.10774463	12.91246562	12.9525919	14885427	0	0
2016-09-22 00:00:00-04:00	12.97131503	13.0408665	12.81616232	12.84826279	17054370	0	0
2016-09-23 00:00:00-04:00	12.80546163	12.96596396	12.79208621	12.84291172	7449305	0	0
2016-09-26 00:00:00-04:00	12.7653371	12.85628889	12.75463785	12.8108139	10128504	0	0
2016-09-27 00:00:00-04:00	12.78138612	12.8348869	12.74661039	12.78406048	9831330	0	0
2016-09-28 00:00:00-04:00	12.8081365	12.86966307	12.71451036	12.80278778	8013722	0	0
2016-09-29 00:00:00-04:00	12.7359113	12.82151346	12.70916045	12.72521114	5912124	0	0
2016-09-30 00:00:00-04:00	12.78138691	12.86698816	12.7225356	12.78673744	6165827	0	0
2016-10-03 00:00:00-04:00	12.74126064	12.85361364	12.73056139	12.82151318	5345926	0	0
2016-10-04 00:00:00-04:00	12.79476198	12.84023787	12.73858594	12.80278778	5993010	0	0
