date,price
2023-01-01,10000.0
2023-01-02,10109.342830602245
2023-01-03,10091.496948997385
2023-01-04,10232.311384069257
2023-01-05,10554.22601021335
2023-01-06,10515.354083465878
2023-01-07,10476.628777422427
2023-01-08,10818.00193477223
2023-01-09,10994.862144402754
2023-01-10,10902.620883473497
2023-01-11,11031.830033591743
2023-01-12,10940.614959192008
2023-01-13,10849.64817597417
2023-01-14,10913.001934517164
2023-01-15,10506.3223162272
2023-01-16,10154.377784195629
2023-01-17,10050.338562074729
2023-01-18,9856.802987325475
2023-01-19,9928.609271246482
2023-01-20,9758.22955542303
2023-01-21,9492.356110586385
2023-01-22,9780.097667649889
2023-01-23,9745.715479921559
2023-01-24,9768.623408796648
2023-01-25,9500.035462535738
2023-01-26,9406.102394234653
2023-01-27,9436.375481361782
2023-01-28,9228.587705379288
2023-01-29,9307.159535345472
2023-01-30,9204.661892677314
2023-01-31,9160.167707708904
2023-02-01,9059.093205839441
2023-02-02,9403.751513377472
2023-02-03,9410.616773939735
2023-02-04,9220.953146513439
2023-02-05,9381.867061568082
2023-02-06,9162.173072089898
2023-02-07,9209.608133279837
2023-02-08,8857.861863184542
2023-02-09,8631.421954052703
2023-02-10,8674.03722387041
2023-02-11,8810.820993163568
2023-02-12,8849.829719146152
2023-02-13,8838.210196736345
2023-02-14,8793.824051880436
2023-02-15,8542.580631129773
2023-02-16,8428.13666791963
2023-02-17,8358.918274263719
2023-02-18,8544.005158435415
2023-02-19,8611.266692365965
2023-02-20,8316.237779714755
2023-02-21,8378.457204496086
2023-02-22,8322.307753567025
2023-02-23,8217.958997086465
2023-02-24,8326.711569307236
2023-02-25,8506.734993914888
2023-02-26,8673.684792477263
2023-02-27,8536.776311894608
2023-02-28,8492.519550496276
2023-03-01,8557.277293397958
2023-03-02,8732.79477399154
2023-03-03,8657.836963163796
2023-03-04,8634.346697112896
2023-03-05,8451.93144923582
2023-03-06,8258.178252968024
2023-03-07,8400.636092750407
2023-03-08,8636.902307532055
2023-03-09,8633.10032213473
2023-03-10,8815.005426138154
2023-03-11,8887.57690202593
2023-03-12,8781.793450326573
2023-03-13,8854.049275005511
2023-03-14,9135.260355205515
2023-03-15,9137.850011665418
2023-03-16,9432.937442647728
2023-03-17,8948.132546439152
2023-03-18,9104.170529973586
2023-03-19,9129.12452757105
2023-03-20,9083.66014535738
2023-03-21,9109.41427967719
2023-03-22,8756.41192090671
2023-03-23,8726.697582080647
2023-03-24,8797.75254794957
2023-03-25,9066.593222452004
2023-03-26,8981.680910706484
2023-03-27,8845.429960426509
2023-03-28,8765.51025466338
2023-03-29,8934.755097915206
2023-03-30,9002.436066072663
2023-03-31,8916.05585484349
2023-04-01,9016.49833274055
2023-04-02,9043.020822310153
2023-04-03,9227.25337950877
2023-04-04,9106.920197226791
2023-04-05,9056.34725700966
2023-04-06,8994.382252325278
2023-04-07,8740.108377067758
2023-04-08,8800.61095172866
2023-04-09,8855.360480427447
2023-04-10,8865.121470945276
2023-04-11,8832.39372375839
2023-04-12,8591.203884304603
2023-04-13,8527.518093571782
2023-04-14,8477.595526853118
2023-04-15,8350.045478602988
2023-04-16,8331.46066353239
2023-04-17,8407.118800588261
2023-04-18,8732.67369841828
2023-04-19,8771.896993605578
2023-04-20,8825.853000560843
2023-04-21,8821.537879380518
2023-04-22,8491.829158107388
2023-04-23,8495.817961252815
2023-04-24,8514.547877202609
2023-04-25,8942.530283077764
2023-04-26,8917.068938304097
2023-04-27,8979.764376037425
2023-04-28,8982.510070152894
2023-04-29,8781.539335389367
2023-04-30,8991.035744705636
2023-05-01,9135.239915940576
